[Wheel]
Truck = international_loadstar_1700:::Good

[Wheel]
Index = wheels_medium_double:5
General = Good:Good:Average

[Wheel]
Index = wheels_medium_double:6
General = Average:Excellent:Good
Truck = international_loadstar_1700:::Excellent

[Wheel]
Index = wheels_medium_double:7
General = Average:Excellent:Good
Truck = international_loadstar_1700:::Excellent

[Wheel]
Index = wheels_medium_double:8
General = Average:Excellent:Good
Truck = international_loadstar_1700:::Excellent

[Wheel]
Index = wheels_medium_double:9
General = Average:Excellent:Good
Truck = international_loadstar_1700:Good::

[Wheel]
Index = wheels_medium_double:10
General = Average:Excellent:Good
Truck = international_loadstar_1700:Good::

[Wheel]
Index = wheels_medium_double_front:0
General = Excellent:Average:Bad

[Wheel]
Index = wheels_medium_double_front:1
General = Excellent:Average:Bad

[Wheel]
Index = wheels_medium_double_front:2
General = Excellent:Average:Bad

[Wheel]
Index = wheels_medium_double_front:3
General = Good:Good:Average

[Wheel]
Index = wheels_medium_double_front:4
General = Good:Good:Average

[Wheel]
Index = wheels_medium_double_front:5
General = Good:Good:Average

[Wheel]
Index = wheels_medium_double_front:6
General = Average:Excellent:Good

[Wheel]
Index = wheels_medium_double_front:7
General = Average:Excellent:Good

[Wheel]
Index = wheels_medium_double_front:8
General = Average:Excellent:Good

[Wheel]
Index = wheels_medium_double_front:9
General = Average:Excellent:Good

[Wheel]
Index = wheels_medium_mudtires_actaeon:0
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_medium_mudtires_ankmk38:0
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_scout1:0
General = Excellent:Average:Bad

[Wheel]
Index = wheels_scout1:1
General = Excellent:Average:Bad

[Wheel]
Index = wheels_scout1:2
General = Excellent:Average:Bad

[Wheel]
Index = wheels_scout2:0
General = Average:Good:Average

[Wheel]
Index = wheels_scout2:1
General = Average:Average:Good

[Wheel]
Index = wheels_scout2:2
General = Good:Average:Average

[Wheel]
Index = wheels_scout2:3
General = Average:Excellent:Good

[Wheel]
Index = wheels_scout2:4
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_scout2:5
General = Average:Excellent:Good

[Wheel]
Index = wheels_scout_offroad2_hummer_h2:0
General = Excellent:Excellent:Good

[Wheel]
Index = wheels_scout_yar_871:0
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_scout_yar_871:1
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_superheavy_cat745_single:0
General = Bad:Good:Excellent

[Wheel]
Index = wheels_superheavy_cat745_single:1
General = Bad:Good:Excellent

[Wheel]
Index = wheels_superheavy_cat745_single:2
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_superheavy_cat745_single:3
General = Average:Good:Excellent

[Wheel]
Index = wheels_superheavy_cat770g_double:0
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_superheavy_single:0
General = Bad:Good:Excellent

[Wheel]
Index = wheels_superheavy_single:1
General = Bad:Good:Excellent

[Wheel]
Index = wheels_superheavy_single:2
General = Bad:Excellent:Excellent

[Wheel]
Index = wheels_superheavy_single:3
General = Average:Good:Excellent

